<?php
DBinsertdept("DELAE","2019 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Ter","17:30","2","LUÍS ALBERTO PEREIRA","undef","undef","undef");
DBinsertdept("DELAE","2019 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Qui","17:30","2","LUÍS ALBERTO PEREIRA","undef","undef","undef");
DBinsertdept("DELAE","2019 - I","ENG10006","ANÁLISE DE SISTEMAS ELÉTRICOS DE POTÊNCIA","4","U","16","Ter","8:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eletro","305");
DBinsertdept("DELAE","2019 - I","ENG10006","ANÁLISE DE SISTEMAS ELÉTRICOS DE POTÊNCIA","4","U","16","Qui","8:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eletro","305");
DBinsertdept("DELAE","2019 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","53","Seg","15:30","2","MARIANA RESENER","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","53","Qua","15:30","2","MARIANA RESENER","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","50","Ter","15:30","2","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","50","Qui","15:30","2","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","40","Ter","17:30","2","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","40","Qui","17:30","2","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2019 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","43","Seg","13:30","2","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","43","Qua","13:30","2","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","20","Ter","17:30","2","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","20","Qui","17:30","2","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2019 - I","ENG10030","ELETRICIDADE E INSTRUMENTAÇÃO","4","U","30","Seg","16:30","2","THALES EXENBERGER BECKER","centro","Eng. nova","700");
DBinsertdept("DELAE","2019 - I","ENG10030","ELETRICIDADE E INSTRUMENTAÇÃO","4","U","30","Qua","16:30","2","THALES EXENBERGER BECKER","centro","Eng. nova","700");
DBinsertdept("DELAE","2019 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","37","Seg","10:30","2","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","37","Qua","10:30","2","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","36","Seg","18:30","2","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","36","Qua","18:30","2","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("DELAE","2019 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","14","Ter","13:30","2","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","14","Qua","10:30","2","MARCELO GOTZ","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","14","Ter","13:30","2","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2019 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","14","Qua","13:30","2","THALES EXENBERGER BECKER","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10031","INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO","2","U","21","Ter","15:30","2","RENATO VENTURA BAYAN HENRIQUES","undef","undef","undef");
DBinsertdept("DELAE","2019 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","16","Seg","8:30","2","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","200");
DBinsertdept("DELAE","2019 - I","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","16","Seg","10:30","2","RENATO VENTURA BAYAN HENRIQUES","centro","Eletro","200");
